-- Merging decision tree log ---
application
INJECTED from C:\Users\infin\Documents\flutter-firebase-tutorial\disaster_management_app\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\infin\Documents\flutter-firebase-tutorial\disaster_management_app\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\infin\.gradle\caches\transforms-3\42282540b00d8ea1f3057e7a8270a80b\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\infin\.gradle\caches\transforms-3\e84ec1e1c930a034ba8e5c4146baca3d\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\infin\.gradle\caches\transforms-3\0d27df62f28908d6b2c78f3550f9b519\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\infin\.gradle\caches\transforms-3\2d5c4eadb36eb110c6930dee63e4e14b\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\infin\.gradle\caches\transforms-3\b4ee4e7bcc28007177cf9033f9d4b100\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\infin\.gradle\caches\transforms-3\13ef135aff5205e379b9b3c258aa6a99\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\infin\.gradle\caches\transforms-3\c7fa985d5127ddd56324caa3bb9c0409\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\infin\.gradle\caches\transforms-3\dde5585e6bc18d0a58196342446a50d2\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\infin\.gradle\caches\transforms-3\618bde0506e5e35fda5c0727e542d1f5\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\infin\.gradle\caches\transforms-3\5c5c689a5eeb76dd2d0123d6c682e78b\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\infin\.gradle\caches\transforms-3\723a047964e1e5636c660be887bc80db\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\infin\.gradle\caches\transforms-3\a686f49708aa4695fdfef3f96ad566aa\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\infin\.gradle\caches\transforms-3\ecce7d7b7b21d962d0e101aec8d8b7a0\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\infin\.gradle\caches\transforms-3\d016f6da455ed0f34de24cae9d0ffd60\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\infin\.gradle\caches\transforms-3\91513b9005a645c499810ab23ea452c9\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\infin\.gradle\caches\transforms-3\b78695d0db69290a92e0aea8629704cc\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\infin\.gradle\caches\transforms-3\01bb76a27324602059ddec1a07af0d33\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\8ed04b10c117df4ff9b12f4eafdac983\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\b548df0fb8d1f555b88f810c113e8219\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\infin\.gradle\caches\transforms-3\2be00f6cc48f86641af9807f97ad41ae\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\infin\.gradle\caches\transforms-3\4a48194299037b475f20b6c106c67542\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\infin\.gradle\caches\transforms-3\b617f74ceb9f317fdc9bca3ad5d96c5d\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\infin\.gradle\caches\transforms-3\2ab7461d8ecb58a2f3de770bbc40c592\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\infin\.gradle\caches\transforms-3\a80e566354a3e50b6269625def2eb816\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\infin\.gradle\caches\transforms-3\a5daa930017822c609adbdee828acaf2\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\infin\.gradle\caches\transforms-3\c6c27379b965519e8dbda6dcccd9d3ce\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\infin\.gradle\caches\transforms-3\b1d5337e25f6f05f0f9316b85bb6a5eb\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\infin\.gradle\caches\transforms-3\b7461aadfa42151731c06ffdce46f205\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\infin\.gradle\caches\transforms-3\1255385aef3b7d5d9648982dfdc39986\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\infin\.gradle\caches\transforms-3\f3d0de1f0eb5f49181d5abb63fcce89d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\infin\.gradle\caches\transforms-3\39b7800c116ca3822f574aa702746917\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\infin\.gradle\caches\transforms-3\99bfdd40ecf254e670e22d9f0963ac08\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\infin\.gradle\caches\transforms-3\d709560cf2ef2768300daa65e7d00ca2\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\infin\.gradle\caches\transforms-3\f03adf57887c725911b982544912b3bb\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\infin\.gradle\caches\transforms-3\128dbc1aef5e145e2e73bda355b7fd23\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\infin\.gradle\caches\transforms-3\9dacfa0f530860f37f3ce06f1462ff14\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\infin\.gradle\caches\transforms-3\42ccc396d4efa1144390cb352fed2ea7\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\infin\.gradle\caches\transforms-3\8f2c2e56b25058395f423a29ee5122b0\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\infin\.gradle\caches\transforms-3\295737295c4c76b5f2de0b599e655667\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\infin\.gradle\caches\transforms-3\087192e0bb66f644f9b98b563620cc0c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\infin\.gradle\caches\transforms-3\566d2c775c880f6694bd41e3bf52494c\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\infin\.gradle\caches\transforms-3\a8bc8928c206fe6abb773d9c7d9aeb8f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\infin\.gradle\caches\transforms-3\d0124968fe74bcb35ff1474badd06b3e\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\infin\.gradle\caches\transforms-3\dced6d42295cf3f8f05775bef49420d9\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\infin\.gradle\caches\transforms-3\ad0495feebbc2213440c9b98e68be830\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\infin\.gradle\caches\transforms-3\9cd0b564d1469d0fa721464e2ae85e45\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\infin\.gradle\caches\transforms-3\9de2d40fc63a5f1cc03719f4bbf22e29\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\infin\.gradle\caches\transforms-3\dbddfb44ea160a60e593cc8cef426124\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\infin\.gradle\caches\transforms-3\da6f410fa7192b9e3f8481eef41ffe58\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\infin\.gradle\caches\transforms-3\f3d21eb6be3a5d1ff41599f1ee051161\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\infin\.gradle\caches\transforms-3\3dbb079a3a353ab49af2abde5a60461a\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\infin\Documents\flutter-firebase-tutorial\disaster_management_app\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\infin\Documents\flutter-firebase-tutorial\disaster_management_app\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\infin\Documents\flutter-firebase-tutorial\disaster_management_app\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\infin\Documents\flutter-firebase-tutorial\disaster_management_app\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from C:\Users\infin\Documents\flutter-firebase-tutorial\disaster_management_app\android\app\src\main\AndroidManifest.xml:39:5-44:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\infin\.gradle\caches\transforms-3\15c58675bba7429c798371120804c75b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\infin\.gradle\caches\transforms-3\15c58675bba7429c798371120804c75b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\infin\Documents\flutter-firebase-tutorial\disaster_management_app\android\app\src\main\AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\infin\Documents\flutter-firebase-tutorial\disaster_management_app\android\app\src\main\AndroidManifest.xml:41:13-72
	android:name
		ADDED from C:\Users\infin\Documents\flutter-firebase-tutorial\disaster_management_app\android\app\src\main\AndroidManifest.xml:41:21-70
data
ADDED from C:\Users\infin\Documents\flutter-firebase-tutorial\disaster_management_app\android\app\src\main\AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from C:\Users\infin\Documents\flutter-firebase-tutorial\disaster_management_app\android\app\src\main\AndroidManifest.xml:42:19-48
uses-permission#android.permission.INTERNET
ADDED from C:\Users\infin\Documents\flutter-firebase-tutorial\disaster_management_app\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\infin\.gradle\caches\transforms-3\fab2db54f39edc3604809513d0ea1682\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\infin\.gradle\caches\transforms-3\fab2db54f39edc3604809513d0ea1682\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\infin\.gradle\caches\transforms-3\cac61a27bcfdbb748718129a276eb338\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\infin\.gradle\caches\transforms-3\cac61a27bcfdbb748718129a276eb338\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\e7d0a6959211fbda12a3deb4250303ed\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\e7d0a6959211fbda12a3deb4250303ed\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\infin\.gradle\caches\transforms-3\ce919843500db252401d0dddb7b75e48\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\infin\.gradle\caches\transforms-3\ce919843500db252401d0dddb7b75e48\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\infin\.gradle\caches\transforms-3\15c58675bba7429c798371120804c75b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\infin\.gradle\caches\transforms-3\15c58675bba7429c798371120804c75b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\cac04a429f0eb50ffb57157491c5829c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\cac04a429f0eb50ffb57157491c5829c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\infin\.gradle\caches\transforms-3\34c511dcf24071889b7b8482cc8a878c\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\infin\.gradle\caches\transforms-3\34c511dcf24071889b7b8482cc8a878c\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\162ef22f6942680bfaa6f486ef0db379\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\162ef22f6942680bfaa6f486ef0db379\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\8ed04b10c117df4ff9b12f4eafdac983\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\8ed04b10c117df4ff9b12f4eafdac983\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\infin\Documents\flutter-firebase-tutorial\disaster_management_app\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from C:\Users\infin\Documents\flutter-firebase-tutorial\disaster_management_app\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\infin\Documents\flutter-firebase-tutorial\disaster_management_app\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\infin\Documents\flutter-firebase-tutorial\disaster_management_app\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\infin\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\infin\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\infin\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\infin\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\infin\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\infin\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\infin\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-19.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\infin\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-19.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] C:\Users\infin\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_android-2.15.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] C:\Users\infin\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_android-2.15.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\infin\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.27\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\infin\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.27\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\Users\infin\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\Users\infin\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\infin\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.16\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\infin\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.16\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\infin\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\infin\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\Users\infin\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_android-2.4.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\Users\infin\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_android-2.4.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\infin\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.15\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\infin\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.15\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\infin\.gradle\caches\transforms-3\fab2db54f39edc3604809513d0ea1682\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\infin\.gradle\caches\transforms-3\fab2db54f39edc3604809513d0ea1682\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\infin\.gradle\caches\transforms-3\cac61a27bcfdbb748718129a276eb338\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\infin\.gradle\caches\transforms-3\cac61a27bcfdbb748718129a276eb338\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\a590a8b2a3612c689333bd312733ebd1\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\a590a8b2a3612c689333bd312733ebd1\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\e7d0a6959211fbda12a3deb4250303ed\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\e7d0a6959211fbda12a3deb4250303ed\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\infin\.gradle\caches\transforms-3\ce919843500db252401d0dddb7b75e48\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\infin\.gradle\caches\transforms-3\ce919843500db252401d0dddb7b75e48\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\infin\.gradle\caches\transforms-3\a76e46cb1d5a99a9ec1bc6ed8f17594b\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\infin\.gradle\caches\transforms-3\a76e46cb1d5a99a9ec1bc6ed8f17594b\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\infin\.gradle\caches\transforms-3\be9dc344805508f335de098eec622d86\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\infin\.gradle\caches\transforms-3\be9dc344805508f335de098eec622d86\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\infin\.gradle\caches\transforms-3\50cc38cd5c6e46d7ec567d8afcfcbe38\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\infin\.gradle\caches\transforms-3\50cc38cd5c6e46d7ec567d8afcfcbe38\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\infin\.gradle\caches\transforms-3\37cf735d66e5faef30a062e8cbde9110\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\infin\.gradle\caches\transforms-3\37cf735d66e5faef30a062e8cbde9110\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.1.0] C:\Users\infin\.gradle\caches\transforms-3\0de4844ebfa932d83b0d49d7e17a9f3c\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\infin\.gradle\caches\transforms-3\0de4844ebfa932d83b0d49d7e17a9f3c\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\infin\.gradle\caches\transforms-3\a4446725dbdafda29543c90b9e3971f4\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\infin\.gradle\caches\transforms-3\a4446725dbdafda29543c90b9e3971f4\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.8.0] C:\Users\infin\.gradle\caches\transforms-3\2d3a5b0739beaf51115e092a2e6d1367\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
